Lot ID:SWM5T
Wafer ID:09
Notch Side:D
NEW MAP
#map         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25
    1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
1                                                                                                                      XXXXAAAXAXXXAAXXXXXX                                                                                                                   
2                                                                                                               AAAAAAAXAAAAAXXAAAAAAAAXAAXXAXAAXX                                                                                                            
3                                                                                                          XXXXXAAAXAXAAAAAAAAAAXAAAAAXAAAAAAAXAAAAAXAX                                                                                                       
4                                                                                                     XXXXAXXXXAAXAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAXXXAAAAXX                                                                                                  
5                                                                                                  AXAAAAAAXXXAAAAAAAXAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAXXX                                                                                               
6                                                                                               XAAAAAXXAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAX                                                                                            
7                                                                                            AXAXAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAXXAAAAX                                                                                         
8                                                                                         AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAXAAAXAAAAAXAAAAAAAAAAAAAAAAAAAAXAXX                                                                                      
9                                                                                       AAAAAAAAAAAAAAAAXAAXAAAAAAAAAAAAAAAAAAAXAXAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAX                                                                                    
10                                                                                   XAAXXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXX                                                                                 
11                                                                                 AXAAAAAAAXAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAX                                                                               
12                                                                               AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAXAAAX                                                                             
13                                                                             XAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAX                                                                           
14                                                                           XAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAX                                                                         
15                                                                         XXAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAX                                                                       
16                                                                        XXAAAAAXXAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                                                                      
17                                                                      XAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAX                                                                    
18                                                                    XAXXAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAX                                                                  
19                                                                   AAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAX                                                                 
20                                                                 XAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXAAAXAAAAAAXAAAAAAAAAAAAAAAAAAAX                                                               
